CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorIOS.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorMac.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
